,lealtad1,lealtad2,lealtad3
485,12,11,5
486,10,10,3
487,9,11,6
488,10,12,5
489,11,10,6
490,10,9,6
491,11,11,7
492,12,11,6
493,10,11,5
494,9,9,3
495,10,10,5
496,12,16,8
497,9,9,4
498,10,10,4
499,9,9,4
500,11,9,5
